family,n,rho,sigma_u,mean_bias,mean_rel_bias,frac_biased_gt_25,mean_moran_i,frac_moran_sig,mean_rel_shift
car,400,0.2,0.0,-0.0007299957598588369,0.10591925756151152,0.05,-1.7260143246702712e-05,0.0,0.006400809852855384
car,400,0.2,0.5,0.235700484553173,0.471400969106346,0.85,0.011122336716399155,0.1,0.0068799360556095505
car,400,0.2,1.0,0.8504273499174626,1.7008546998349252,1.0,0.0159992511714194,0.15,0.006290663278975711
car,400,0.2,2.0,2.4483688951244775,4.896737790248955,1.0,0.01378883765607158,0.1,0.00367108405347165
car,400,0.5,0.0,-0.0007299957598588369,0.10591925756151152,0.05,-1.7260143246702712e-05,0.0,0.006400809852855384
car,400,0.5,0.5,0.23658579229616378,0.47317158459232755,0.9,0.0360565859773702,0.35,0.00782813701486556
car,400,0.5,1.0,0.8542472087061663,1.7084944174123327,1.0,0.05112203844030777,0.6,0.009683916200916616
car,400,0.5,2.0,2.4520766344590115,4.904153268918023,1.0,0.04618102555284102,0.55,0.008698301864733306
car,400,0.8,0.0,-0.0007299957598588369,0.10591925756151152,0.05,-1.7260143246702712e-05,0.0,0.006400809852855384
car,400,0.8,0.5,0.23420164567062113,0.46840329134124226,0.95,0.0835601736992523,0.85,0.01258477795575456
car,400,0.8,1.0,0.8320833394976243,1.6641666789952485,1.0,0.1187662749815224,0.9,0.021031800810613115
car,400,0.8,2.0,2.4334876532532195,4.866975306506439,1.0,0.10784654693249096,0.9,0.03729766909442232
car,900,0.2,0.0,-0.007372833298171044,0.044735506363378044,0.0,-0.000929830965377116,0.0,0.002326490174005386
car,900,0.2,0.5,0.24615634487256885,0.4923126897451377,1.0,0.011034872370177336,0.1,0.002115584478842184
car,900,0.2,1.0,0.8384963140253877,1.6769926280507754,1.0,0.01709198472054103,0.2,0.0024716058462111975
car,900,0.2,2.0,2.4447321099933066,4.889464219986613,1.0,0.015605460216847564,0.1,0.0019797605451988354
car,900,0.5,0.0,-0.007372833298171044,0.044735506363378044,0.0,-0.000929830965377116,0.0,0.002326490174005386
car,900,0.5,0.5,0.2424667636309136,0.4849335272618272,1.0,0.03578068615972279,0.65,0.0031430938812332804
car,900,0.5,1.0,0.8452684559081464,1.6905369118162927,1.0,0.05312389831125337,0.95,0.005118387174436402
car,900,0.5,2.0,2.4427564351771394,4.885512870354279,1.0,0.04864876038667822,0.7,0.00975822815910492
car,900,0.8,0.0,-0.007372833298171044,0.044735506363378044,0.0,-0.000929830965377116,0.0,0.002326490174005386
car,900,0.8,0.5,0.23993956549852907,0.47987913099705815,1.0,0.08349039880730562,0.95,0.0061216913074630475
car,900,0.8,1.0,0.8443547768393126,1.6887095536786252,1.0,0.12227932163591089,1.0,0.017740536795432534
car,900,0.8,2.0,2.456616745243423,4.913233490486846,1.0,0.11174430629642333,1.0,0.041728276340397885
car,1600,0.2,0.0,0.0007062495743214269,0.05630405961271412,0.0,-0.0009802724180620083,0.0,0.0013727366912798143
car,1600,0.2,0.5,0.2467409796167451,0.4934819592334902,1.0,0.010851727288878298,0.25,0.0011686878355921767
car,1600,0.2,1.0,0.8405478042165738,1.6810956084331476,1.0,0.016932671267964664,0.35,0.001134448373816962
car,1600,0.2,2.0,2.447901494181197,4.895802988362394,1.0,0.015741226514002234,0.3,0.0010093101378587518
car,1600,0.5,0.0,0.0007062495743214269,0.05630405961271412,0.0,-0.0009802724180620083,0.0,0.0013727366912798143
car,1600,0.5,0.5,0.2452026540926529,0.4904053081853058,1.0,0.03594854575861031,0.8,0.0017511306067652904
car,1600,0.5,1.0,0.8415131069996887,1.6830262139993775,1.0,0.05238243632229713,0.95,0.003199112479408119
car,1600,0.5,2.0,2.4441063936138,4.8882127872276,1.0,0.04555496078348326,0.85,0.007090939517035014
car,1600,0.8,0.0,0.0007062495743214269,0.05630405961271412,0.0,-0.0009802724180620083,0.0,0.0013727366912798143
car,1600,0.8,0.5,0.2402437275016664,0.4804874550033328,1.0,0.08446986983324993,1.0,0.0037197621808782123
car,1600,0.8,1.0,0.8364460816327097,1.6728921632654195,1.0,0.11979492871730746,1.0,0.014240356895391871
car,1600,0.8,2.0,2.443975878167538,4.887951756335076,1.0,0.10942795877989338,1.0,0.034375310638089504
kernel,400,0.2,0.0,0.0030680534908500367,0.08452052578502413,0.05,-0.00884940780636402,0.05,0.007122136751626274
kernel,400,0.2,0.5,0.23144894859550358,0.46289789719100716,0.85,0.2531105428496693,1.0,0.02687485890927675
kernel,400,0.2,1.0,0.8267366045770478,1.6534732091540956,1.0,0.3634959766920418,1.0,0.11091018697400719
kernel,400,0.2,2.0,2.4477283640187055,4.895456728037411,1.0,0.3305137010990944,1.0,0.24510430500365055
kernel,400,0.5,0.0,0.0030680534908500367,0.08452052578502413,0.05,-0.00884940780636402,0.05,0.007122136751626274
kernel,400,0.5,0.5,0.23265484769820413,0.46530969539640826,0.85,0.30997292942900245,1.0,0.035737886913978785
kernel,400,0.5,1.0,0.8042480175724427,1.6084960351448854,1.0,0.4432619666658299,1.0,0.171378988157706
kernel,400,0.5,2.0,2.4345322676751033,4.869064535350207,1.0,0.39885270093202896,1.0,0.33395376251952735
kernel,400,0.8,0.0,0.0030680534908500367,0.08452052578502413,0.05,-0.00884940780636402,0.05,0.007122136751626274
kernel,400,0.8,0.5,0.23341039485461734,0.4668207897092347,0.85,0.3292962622847071,1.0,0.03946610010977505
kernel,400,0.8,1.0,0.7969601275533291,1.5939202551066582,1.0,0.47082214817506784,1.0,0.18600164224253168
kernel,400,0.8,2.0,2.4352146281739064,4.870429256347813,1.0,0.42364019704029765,1.0,0.37528301441967615
kernel,900,0.2,0.0,0.006217221576709386,0.05785908564859819,0.0,-0.003918659714298131,0.05,0.004645599062191062
